game,date,n1,n2,n3,n4,n5,bonus,bonus_type
LuckyForLife,2025-01-01,7,15,17,39,40,16,lucky_ball
LuckyForLife,2025-01-02,12,14,27,44,46,6,lucky_ball
LuckyForLife,2025-01-03,14,15,20,23,28,12,lucky_ball
LuckyForLife,2025-01-04,3,9,27,29,33,6,lucky_ball
LuckyForLife,2025-01-05,6,27,31,33,47,13,lucky_ball
LuckyForLife,2025-01-06,6,22,31,39,44,3,lucky_ball
LuckyForLife,2025-01-07,16,24,30,32,44,2,lucky_ball
LuckyForLife,2025-01-08,13,14,24,37,38,13,lucky_ball
LuckyForLife,2025-01-09,2,4,14,17,28,11,lucky_ball
LuckyForLife,2025-01-10,3,9,21,33,36,1,lucky_ball
LuckyForLife,2025-01-11,21,22,26,27,48,12,lucky_ball
LuckyForLife,2025-01-12,2,10,22,26,47,8,lucky_ball
LuckyForLife,2025-01-13,13,17,35,41,44,5,lucky_ball
LuckyForLife,2025-01-14,3,6,17,26,39,4,lucky_ball
LuckyForLife,2025-01-15,19,31,33,36,46,7,lucky_ball
LuckyForLife,2025-01-16,13,20,29,32,37,6,lucky_ball
LuckyForLife,2025-01-17,1,4,6,9,46,4,lucky_ball
LuckyForLife,2025-01-18,4,12,13,32,43,17,lucky_ball
LuckyForLife,2025-01-19,8,24,35,43,46,4,lucky_ball
LuckyForLife,2025-01-20,4,8,12,22,35,15,lucky_ball
LuckyForLife,2025-01-21,18,27,30,40,44,15,lucky_ball
LuckyForLife,2025-01-22,24,25,37,44,45,9,lucky_ball
LuckyForLife,2025-01-23,9,13,18,24,46,6,lucky_ball
LuckyForLife,2025-01-24,14,26,35,39,40,10,lucky_ball
LuckyForLife,2025-01-25,8,26,28,38,46,6,lucky_ball
LuckyForLife,2025-01-26,1,10,21,28,40,11,lucky_ball
LuckyForLife,2025-01-27,7,16,41,42,48,5,lucky_ball
LuckyForLife,2025-01-28,7,20,24,39,43,9,lucky_ball
LuckyForLife,2025-01-29,1,20,25,30,34,11,lucky_ball
LuckyForLife,2025-01-30,9,13,18,23,40,4,lucky_ball
